"STATISTIC","AREA","DATA_VALUE","DAY","MONTH","YEAR","INDICATOR_NAME","INDICATOR_UNITS"
"mean","MAB",6.86214270836268,1,2,2019,"sst","degC"
"mean","MAB",6.54348206397815,1,3,2019,"sst","degC"
"mean","MAB",9.63073312319242,1,4,2019,"sst","degC"
"mean","MAB",14.274266013121,1,5,2019,"sst","degC"
"mean","MAB",19.246040618114,1,6,2019,"sst","degC"
"mean","MAB",23.9708381555019,1,7,2019,"sst","degC"
"mean","MAB",24.6689490000407,1,8,2019,"sst","degC"
"mean","MAB",22.88994823358,1,9,2019,"sst","degC"
"mean","MAB",19.5540177369729,1,10,2019,"sst","degC"
"mean","MAB",15.4010167879936,1,11,2019,"sst","degC"
"mean","MAB",11.364517556704,1,12,2019,"sst","degC"
"mean","MAB",9.3855035219437,1,1,2020,"sst","degC"
"mean","MAB",8.28666825661293,1,2,2020,"sst","degC"
"mean","MAB",8.434649902735,1,3,2020,"sst","degC"
"mean","MAB",9.31248869040074,1,4,2020,"sst","degC"
"mean","MAB",12.3386316250532,1,5,2020,"sst","degC"
"mean","MAB",18.238110723251,1,6,2020,"sst","degC"
"mean","MAB",24.2060209518824,1,7,2020,"sst","degC"
"mean","MAB",24.5100325462146,1,8,2020,"sst","degC"
"mean","MAB",22.6769909785344,1,9,2020,"sst","degC"
"mean","MAB",19.3291774162879,1,10,2020,"sst","degC"
"mean","MAB",16.054710706075,1,11,2020,"sst","degC"
"mean","MAB",12.5039318916125,1,12,2020,"sst","degC"
"mean","MAB",9.31053410554544,1,1,2021,"sst","degC"
"mean","MAB",7.33685331589136,1,2,2021,"sst","degC"
"mean","MAB",7.91789887012579,1,3,2021,"sst","degC"
"mean","MAB",9.74619808686085,1,4,2021,"sst","degC"
"mean","MAB",14.1117564812685,1,5,2021,"sst","degC"
"mean","MAB",19.445269648234,1,6,2021,"sst","degC"
"mean","MAB",23.290484169202,1,7,2021,"sst","degC"
"mean","MAB",24.6817215748322,1,8,2021,"sst","degC"
"mean","MAB",23.3080678890913,1,9,2021,"sst","degC"
"mean","MAB",20.5448714720897,1,10,2021,"sst","degC"
"mean","MAB",15.4516595106858,1,11,2021,"sst","degC"
"mean","MAB",11.9900841150528,1,12,2021,"sst","degC"
"mean","MAB",9.74753494262695,1,1,2022,"sst","degC"
"mean","MAB",7.9518203270741,1,2,2022,"sst","degC"
"mean","MAB",8.46245801632221,1,3,2022,"sst","degC"
"mean","MAB",9.8707074923393,1,4,2022,"sst","degC"
"mean","MAB",12.4152619043986,1,5,2022,"sst","degC"
"mean","MAB",19.4920285934057,1,6,2022,"sst","degC"
"mean","MAB",23.7458770751953,1,7,2022,"sst","degC"
"mean","MAB",24.8341895763691,1,8,2022,"sst","degC"
"mean","MAB",23.0784694867256,1,9,2022,"sst","degC"
"mean","MAB",18.0198143298809,1,10,2022,"sst","degC"
"mean","MAB",16.2612919147198,1,11,2022,"sst","degC"
"mean","MAB",12.2046481743837,1,12,2022,"sst","degC"
"mean","MAB",9.72574007083208,1,1,2023,"sst","degC"
"mean","MAB",8.71273605151054,1,2,2023,"sst","degC"
"mean","MAB",8.16285671576476,1,3,2023,"sst","degC"
"mean","MAB",10.5367638318967,1,4,2023,"sst","degC"
"mean","MAB",14.2992966431838,1,5,2023,"sst","degC"
"mean","MAB",18.3988303746933,1,6,2023,"sst","degC"
"mean","MAB",24.4653692196577,1,7,2023,"sst","degC"
"mean","MAB",24.1446727165809,1,8,2023,"sst","degC"
"mean","MAB",22.6089927477714,1,9,2023,"sst","degC"
"mean","MAB",18.282919331086,1,10,2023,"sst","degC"
"mean","MAB",14.2650270559849,1,11,2023,"sst","degC"
"mean","MAB",10.5998608026749,1,12,2023,"sst","degC"
"mean","MAB",8.41637699909699,1,1,2024,"sst","degC"
"mean","MAB",6.86145342313326,1,2,2024,"sst","degC"
"mean","MAB",7.86735463998257,1,3,2024,"sst","degC"
"mean","MAB",8.7651143514193,1,4,2024,"sst","degC"
"mean","MAB",12.7683653220152,1,5,2024,"sst","degC"
"mean","MAB",20.075970463875,1,6,2024,"sst","degC"
"mean","MAB",23.170317087418,1,7,2024,"sst","degC"
"mean","MAB",23.3560209812262,1,8,2024,"sst","degC"
"mean","MAB",22.1990986065987,1,9,2024,"sst","degC"
"mean","MAB",19.1735645098564,1,10,2024,"sst","degC"
"mean","MAB",15.7127637031751,1,11,2024,"sst","degC"
"mean","MAB",11.2643984452272,1,12,2024,"sst","degC"
"mean","MAB",8.11109657165332,1,1,2025,"sst","degC"
"mean","MAB",6.1205731294094,1,2,2025,"sst","degC"
"mean","MAB",6.51711978912354,1,3,2025,"sst","degC"
"mean","MAB",8.90017927609957,1,4,2025,"sst","degC"
"mean","MAB",14.0590600282718,1,5,2025,"sst","degC"
"mean","MAB",19.0036593852899,1,6,2025,"sst","degC"
"mean","MAB",24.2821102533585,1,7,2025,"sst","degC"
"mean","MAB",23.7576999566494,1,8,2025,"sst","degC"
"mean","MAB",21.7894525283422,1,9,2025,"sst","degC"
"mean","MAB",18.8559086628449,1,10,2025,"sst","degC"
"mean","MAB",14.0905364207732,1,11,2025,"sst","degC"
"mean","MAB",10.1700973461836,1,12,2025,"sst","degC"
"mean","MAB",7.68316274178334,1,1,2026,"sst","degC"
"mean","MAB",4.61526728960184,1,2,2026,"sst","degC"
"mean","MAB",5.58768392342787,1,3,2026,"sst","degC"
"mean","GB",16.6963153638338,1,9,1981,"sst","degC"
"mean","GB",13.7222804019326,1,10,1981,"sst","degC"
"mean","GB",11.5753126060754,1,11,1981,"sst","degC"
"mean","GB",8.44297941944055,1,12,1981,"sst","degC"
"mean","GB",6.39599589715924,1,1,1982,"sst","degC"
"mean","GB",6.00614962870615,1,2,1982,"sst","degC"
"mean","GB",5.23074689873478,1,3,1982,"sst","degC"
"mean","GB",6.20757001742982,1,4,1982,"sst","degC"
"mean","GB",8.55761724605895,1,5,1982,"sst","degC"
"mean","GB",12.1524149074889,1,6,1982,"sst","degC"
"mean","GB",16.9083414747004,1,7,1982,"sst","degC"
"mean","GB",17.4400477911297,1,8,1982,"sst","degC"
"mean","GB",16.4351838764391,1,9,1982,"sst","degC"
"mean","GB",14.0334886249743,1,10,1982,"sst","degC"
"mean","GB",12.5878973592792,1,11,1982,"sst","degC"
"mean","GB",10.4726313289843,1,12,1982,"sst","degC"
"mean","GB",8.35774743766115,1,1,1983,"sst","degC"
"mean","GB",6.81292590760348,1,2,1983,"sst","degC"
"mean","GB",6.5241170264127,1,3,1983,"sst","degC"
"mean","GB",6.96670159540678,1,4,1983,"sst","degC"
"mean","GB",9.42275020114162,1,5,1983,"sst","degC"
"mean","GB",13.1582102106329,1,6,1983,"sst","degC"
"mean","GB",15.6874105302911,1,7,1983,"sst","degC"
"mean","GB",17.2294930993465,1,8,1983,"sst","degC"
"mean","GB",17.3358884694283,1,9,1983,"sst","degC"
"mean","GB",15.2155373723883,1,10,1983,"sst","degC"
"mean","GB",12.4177482839216,1,11,1983,"sst","degC"
"mean","GB",9.46363306882089,1,12,1983,"sst","degC"
"mean","GB",6.92482437167251,1,1,1984,"sst","degC"
"mean","GB",6.27235617972257,1,2,1984,"sst","degC"
"mean","GB",6.03878311107033,1,3,1984,"sst","degC"
"mean","GB",6.32863141779314,1,4,1984,"sst","degC"
"mean","GB",8.89868120979845,1,5,1984,"sst","degC"
"mean","GB",12.7912102916784,1,6,1984,"sst","degC"
"mean","GB",16.894031892743,1,7,1984,"sst","degC"
"mean","GB",19.288564966436,1,8,1984,"sst","degC"
"mean","GB",17.2589645134775,1,9,1984,"sst","degC"
"mean","GB",14.5126652466623,1,10,1984,"sst","degC"
"mean","GB",12.2610845231173,1,11,1984,"sst","degC"
"mean","GB",10.1123201219659,1,12,1984,"sst","degC"
"mean","GB",7.44511020392702,1,1,1985,"sst","degC"
"mean","GB",5.76302305020784,1,2,1985,"sst","degC"
"mean","GB",5.70589119927925,1,3,1985,"sst","degC"
"mean","GB",6.85514897630926,1,4,1985,"sst","degC"
"mean","GB",9.37891037422314,1,5,1985,"sst","degC"
"mean","GB",12.4281401048627,1,6,1985,"sst","degC"
"mean","GB",16.7510097821554,1,7,1985,"sst","degC"
"mean","GB",18.4860069207978,1,8,1985,"sst","degC"
"mean","GB",17.4427394114043,1,9,1985,"sst","degC"
"mean","GB",15.3740884212025,1,10,1985,"sst","degC"
"mean","GB",12.2798594006321,1,11,1985,"sst","degC"
"mean","GB",9.32384247110601,1,12,1985,"sst","degC"
"mean","GB",6.8230105868557,1,1,1986,"sst","degC"
"mean","GB",5.68649424168102,1,2,1986,"sst","degC"
"mean","GB",5.53614022020708,1,3,1986,"sst","degC"
"mean","GB",7.19557295765793,1,4,1986,"sst","degC"
"mean","GB",9.61604668801291,1,5,1986,"sst","degC"
"mean","GB",12.3570377868518,1,6,1986,"sst","degC"
"mean","GB",16.4338422825462,1,7,1986,"sst","degC"
"mean","GB",18.7706136034246,1,8,1986,"sst","degC"
"mean","GB",16.2999587059021,1,9,1986,"sst","degC"
"mean","GB",14.1372917242217,1,10,1986,"sst","degC"
"mean","GB",11.5811166846961,1,11,1986,"sst","degC"
"mean","GB",9.10923297781693,1,12,1986,"sst","degC"
"mean","GB",6.96959801305804,1,1,1987,"sst","degC"
"mean","GB",5.33700802869964,1,2,1987,"sst","degC"
"mean","GB",4.71647413153397,1,3,1987,"sst","degC"
"mean","GB",6.55542383277625,1,4,1987,"sst","degC"
"mean","GB",8.92163820015757,1,5,1987,"sst","degC"
"mean","GB",12.0720699042605,1,6,1987,"sst","degC"
"mean","GB",16.0413805058128,1,7,1987,"sst","degC"
"mean","GB",17.5258117725975,1,8,1987,"sst","degC"
"mean","GB",16.4666867172509,1,9,1987,"sst","degC"
"mean","GB",13.4085679137916,1,10,1987,"sst","degC"
"mean","GB",10.8747219955712,1,11,1987,"sst","degC"
"mean","GB",8.23702301895409,1,12,1987,"sst","degC"
"mean","GB",5.69005928123206,1,1,1988,"sst","degC"
"mean","GB",4.6827948156156,1,2,1988,"sst","degC"
"mean","GB",4.85219854430148,1,3,1988,"sst","degC"
"mean","GB",5.96122212159006,1,4,1988,"sst","degC"
"mean","GB",9.05617976606938,1,5,1988,"sst","degC"
"mean","GB",12.2922278036151,1,6,1988,"sst","degC"
"mean","GB",17.2330442980716,1,7,1988,"sst","degC"
"mean","GB",19.1075321164048,1,8,1988,"sst","degC"
"mean","GB",16.893037670537,1,9,1988,"sst","degC"
"mean","GB",13.8848638367235,1,10,1988,"sst","degC"
"mean","GB",11.0325728132014,1,11,1988,"sst","degC"
"mean","GB",8.27323693559881,1,12,1988,"sst","degC"
"mean","GB",6.05543279647827,1,1,1989,"sst","degC"
"mean","GB",5.51442341637193,1,2,1989,"sst","degC"
"mean","GB",4.86317193508148,1,3,1989,"sst","degC"
"mean","GB",5.81580103071112,1,4,1989,"sst","degC"
"mean","GB",8.62058271023265,1,5,1989,"sst","degC"
"mean","GB",12.6688184236225,1,6,1989,"sst","degC"
"mean","GB",16.1583838546485,1,7,1989,"sst","degC"
"mean","GB",18.7221728040461,1,8,1989,"sst","degC"
"mean","GB",18.1119527984084,1,9,1989,"sst","degC"
"mean","GB",14.4333556074845,1,10,1989,"sst","degC"
"mean","GB",12.2026956625152,1,11,1989,"sst","degC"
"mean","GB",7.90564496057075,1,12,1989,"sst","degC"
"mean","GB",6.03062520110816,1,1,1990,"sst","degC"
"mean","GB",5.47492157158099,1,2,1990,"sst","degC"
"mean","GB",5.46541019071612,1,3,1990,"sst","degC"
"mean","GB",6.36381271429229,1,4,1990,"sst","degC"
"mean","GB",8.41086850668255,1,5,1990,"sst","degC"
"mean","GB",13.0001546709161,1,6,1990,"sst","degC"
"mean","GB",16.9443572864198,1,7,1990,"sst","degC"
"mean","GB",20.4187770475421,1,8,1990,"sst","degC"
"mean","GB",19.4358065086499,1,9,1990,"sst","degC"
"mean","GB",16.098378306941,1,10,1990,"sst","degC"
"mean","GB",11.1920026645326,1,11,1990,"sst","degC"
"mean","GB",8.6356364885966,1,12,1990,"sst","degC"
"mean","GB",7.11310679452461,1,1,1991,"sst","degC"
"mean","GB",5.6650155218024,1,2,1991,"sst","degC"
"mean","GB",5.39832753465887,1,3,1991,"sst","degC"
"mean","GB",6.18471914843509,1,4,1991,"sst","degC"
"mean","GB",9.36811521178798,1,5,1991,"sst","degC"
"mean","GB",13.263625404291,1,6,1991,"sst","degC"
"mean","GB",17.5654128057915,1,7,1991,"sst","degC"
"mean","GB",18.7506419232017,1,8,1991,"sst","degC"
"mean","GB",17.3911691799498,1,9,1991,"sst","degC"
"mean","GB",15.1810805755749,1,10,1991,"sst","degC"
"mean","GB",11.3134091025905,1,11,1991,"sst","degC"
"mean","GB",8.77389619643228,1,12,1991,"sst","degC"
"mean","GB",6.35527999777543,1,1,1992,"sst","degC"
"mean","GB",5.2058528870867,1,2,1992,"sst","degC"
"mean","GB",4.5068533357821,1,3,1992,"sst","degC"
"mean","GB",5.34601742761177,1,4,1992,"sst","degC"
"mean","GB",7.96727772344623,1,5,1992,"sst","degC"
"mean","GB",12.4224821391859,1,6,1992,"sst","degC"
"mean","GB",15.5261654351887,1,7,1992,"sst","degC"
"mean","GB",17.99961195494,1,8,1992,"sst","degC"
"mean","GB",17.5441195421052,1,9,1992,"sst","degC"
"mean","GB",14.0265673085263,1,10,1992,"sst","degC"
"mean","GB",10.9534442048324,1,11,1992,"sst","degC"
"mean","GB",8.8401186466217,1,12,1992,"sst","degC"
"mean","GB",6.42286630262408,1,1,1993,"sst","degC"
"mean","GB",5.54361514459577,1,2,1993,"sst","degC"
"mean","GB",5.12898402883295,1,3,1993,"sst","degC"
"mean","GB",6.05720164483054,1,4,1993,"sst","degC"
"mean","GB",8.77846609918695,1,5,1993,"sst","degC"
"mean","GB",12.3406956823249,1,6,1993,"sst","degC"
"mean","GB",16.2957211460984,1,7,1993,"sst","degC"
"mean","GB",18.0619351069132,1,8,1993,"sst","degC"
"mean","GB",17.7525785680403,1,9,1993,"sst","degC"
"mean","GB",14.5834914257652,1,10,1993,"sst","degC"
"mean","GB",11.8483827741523,1,11,1993,"sst","degC"
"mean","GB",9.70475647742288,1,12,1993,"sst","degC"
"mean","GB",6.36842373797768,1,1,1994,"sst","degC"
"mean","GB",4.92231817621934,1,2,1994,"sst","degC"
"mean","GB",5.02180803031252,1,3,1994,"sst","degC"
"mean","GB",6.25192968887195,1,4,1994,"sst","degC"
"mean","GB",8.94979043174208,1,5,1994,"sst","degC"
"mean","GB",14.1025406017638,1,6,1994,"sst","degC"
"mean","GB",19.0810890365065,1,7,1994,"sst","degC"
"mean","GB",19.2564625489084,1,8,1994,"sst","degC"
"mean","GB",16.6760025944626,1,9,1994,"sst","degC"
"mean","GB",14.5222351174606,1,10,1994,"sst","degC"
"mean","GB",12.0146283852427,1,11,1994,"sst","degC"
"mean","GB",9.51441400511223,1,12,1994,"sst","degC"
"mean","GB",7.78762856700964,1,1,1995,"sst","degC"
"mean","GB",6.051751132597,1,2,1995,"sst","degC"
"mean","GB",5.11366431754932,1,3,1995,"sst","degC"
"mean","GB",5.5587455034256,1,4,1995,"sst","degC"
"mean","GB",7.98517808161284,1,5,1995,"sst","degC"
"mean","GB",11.5306517366777,1,6,1995,"sst","degC"
"mean","GB",16.8204721149645,1,7,1995,"sst","degC"
"mean","GB",18.5088706016541,1,8,1995,"sst","degC"
"mean","GB",17.776552150124,1,9,1995,"sst","degC"
"mean","GB",16.0664569955123,1,10,1995,"sst","degC"
"mean","GB",12.4227892139502,1,11,1995,"sst","degC"
"mean","GB",8.66111185257895,1,12,1995,"sst","degC"
"mean","GB",6.31160142965484,1,1,1996,"sst","degC"
"mean","GB",5.21940702931923,1,2,1996,"sst","degC"
"mean","GB",4.3300168911616,1,3,1996,"sst","degC"
"mean","GB",5.63594140086258,1,4,1996,"sst","degC"
"mean","GB",7.8768391107258,1,5,1996,"sst","degC"
"mean","GB",12.6699265848126,1,6,1996,"sst","degC"
"mean","GB",15.0761145290576,1,7,1996,"sst","degC"
"mean","GB",16.8228632609049,1,8,1996,"sst","degC"
"mean","GB",15.4779499288191,1,9,1996,"sst","degC"
"mean","GB",13.2580104543452,1,10,1996,"sst","degC"
"mean","GB",10.3832892367714,1,11,1996,"sst","degC"
"mean","GB",8.50217863551357,1,12,1996,"sst","degC"
"mean","GB",6.63651371838754,1,1,1997,"sst","degC"
"mean","GB",5.29573924499646,1,2,1997,"sst","degC"
"mean","GB",5.14865014845865,1,3,1997,"sst","degC"
"mean","GB",5.87905542892322,1,4,1997,"sst","degC"
"mean","GB",7.75281533442045,1,5,1997,"sst","degC"
"mean","GB",11.9328623403583,1,6,1997,"sst","degC"
"mean","GB",16.9977614754125,1,7,1997,"sst","degC"
"mean","GB",18.0684178168314,1,8,1997,"sst","degC"
"mean","GB",17.7900873987298,1,9,1997,"sst","degC"
"mean","GB",14.4910890512299,1,10,1997,"sst","degC"
"mean","GB",11.4736254675347,1,11,1997,"sst","degC"
"mean","GB",8.36859061425192,1,12,1997,"sst","degC"
"mean","GB",6.69661556628712,1,1,1998,"sst","degC"
"mean","GB",5.18304811862477,1,2,1998,"sst","degC"
"mean","GB",4.92495743224495,1,3,1998,"sst","degC"
"mean","GB",6.02927472716884,1,4,1998,"sst","degC"
"mean","GB",8.73979325461806,1,5,1998,"sst","degC"
"mean","GB",12.3957365855836,1,6,1998,"sst","degC"
"mean","GB",16.2811513699983,1,7,1998,"sst","degC"
"mean","GB",18.8924811011867,1,8,1998,"sst","degC"
"mean","GB",17.0489470331292,1,9,1998,"sst","degC"
"mean","GB",14.0115927813346,1,10,1998,"sst","degC"
"mean","GB",10.8904734494393,1,11,1998,"sst","degC"
"mean","GB",8.75390191245497,1,12,1998,"sst","degC"
"mean","GB",6.84401228971649,1,1,1999,"sst","degC"
"mean","GB",5.86533820210842,1,2,1999,"sst","degC"
"mean","GB",5.19478484203941,1,3,1999,"sst","degC"
"mean","GB",6.46630980675681,1,4,1999,"sst","degC"
"mean","GB",9.82046950490851,1,5,1999,"sst","degC"
"mean","GB",14.1612628133673,1,6,1999,"sst","degC"
"mean","GB",17.7900759964659,1,7,1999,"sst","degC"
"mean","GB",19.7037772128457,1,8,1999,"sst","degC"
"mean","GB",19.4588767436513,1,9,1999,"sst","degC"
"mean","GB",16.4294224454646,1,10,1999,"sst","degC"
"mean","GB",13.0992511699074,1,11,1999,"sst","degC"
"mean","GB",10.4901186625163,1,12,1999,"sst","degC"
"mean","GB",7.573587869343,1,1,2000,"sst","degC"
"mean","GB",5.55131565897088,1,2,2000,"sst","degC"
"mean","GB",6.39585442710341,1,3,2000,"sst","degC"
"mean","GB",7.06324837500589,1,4,2000,"sst","degC"
"mean","GB",9.6135707905418,1,5,2000,"sst","degC"
"mean","GB",13.1032657790602,1,6,2000,"sst","degC"
"mean","GB",16.8877330328289,1,7,2000,"sst","degC"
"mean","GB",18.3930726469609,1,8,2000,"sst","degC"
"mean","GB",17.5103125321238,1,9,2000,"sst","degC"
"mean","GB",14.7260041906123,1,10,2000,"sst","degC"
"mean","GB",11.8655699177792,1,11,2000,"sst","degC"
"mean","GB",8.51890187932734,1,12,2000,"sst","degC"
"mean","GB",6.51260878537831,1,1,2001,"sst","degC"
"mean","GB",5.57750613020177,1,2,2001,"sst","degC"
"mean","GB",5.23186748487908,1,3,2001,"sst","degC"
"mean","GB",5.98062852391026,1,4,2001,"sst","degC"
"mean","GB",8.92440557898137,1,5,2001,"sst","degC"
"mean","GB",14.1488972630417,1,6,2001,"sst","degC"
"mean","GB",17.0191677913331,1,7,2001,"sst","degC"
"mean","GB",19.1396345004701,1,8,2001,"sst","degC"
"mean","GB",18.3894294186642,1,9,2001,"sst","degC"
"mean","GB",15.4251609183194,1,10,2001,"sst","degC"
"mean","GB",12.742718989389,1,11,2001,"sst","degC"
"mean","GB",10.7043913791054,1,12,2001,"sst","degC"
"mean","GB",8.23757763076247,1,1,2002,"sst","degC"
"mean","GB",6.3524559924477,1,2,2002,"sst","degC"
"mean","GB",6.16691556729768,1,3,2002,"sst","degC"
"mean","GB",7.35172794157999,1,4,2002,"sst","degC"
"mean","GB",9.46143158276876,1,5,2002,"sst","degC"
"mean","GB",12.9449324607849,1,6,2002,"sst","degC"
"mean","GB",17.2930359003837,1,7,2002,"sst","degC"
"mean","GB",20.2149740520277,1,8,2002,"sst","degC"
"mean","GB",18.5643650858026,1,9,2002,"sst","degC"
"mean","GB",15.6621304394906,1,10,2002,"sst","degC"
"mean","GB",12.2577511469523,1,11,2002,"sst","degC"
"mean","GB",9.06261722665084,1,12,2002,"sst","degC"
"mean","GB",6.51567614705939,1,1,2003,"sst","degC"
"mean","GB",4.98678247552169,1,2,2003,"sst","degC"
"mean","GB",4.49698913306521,1,3,2003,"sst","degC"
"mean","GB",4.8448536772477,1,4,2003,"sst","degC"
"mean","GB",8.57679382123445,1,5,2003,"sst","degC"
"mean","GB",12.4323798982721,1,6,2003,"sst","degC"
"mean","GB",17.1164257568226,1,7,2003,"sst","degC"
"mean","GB",19.2605995044374,1,8,2003,"sst","degC"
"mean","GB",17.9536516875551,1,9,2003,"sst","degC"
"mean","GB",15.1984744406583,1,10,2003,"sst","degC"
"mean","GB",12.2227160972461,1,11,2003,"sst","degC"
"mean","GB",8.83826523078115,1,12,2003,"sst","degC"
"mean","GB",6.117512585824,1,1,2004,"sst","degC"
"mean","GB",4.52216262775555,1,2,2004,"sst","degC"
"mean","GB",4.29025173396395,1,3,2004,"sst","degC"
"mean","GB",5.31994432106353,1,4,2004,"sst","degC"
"mean","GB",8.45950744026586,1,5,2004,"sst","degC"
"mean","GB",11.7404529169986,1,6,2004,"sst","degC"
"mean","GB",16.1810776894553,1,7,2004,"sst","degC"
"mean","GB",18.0596996608533,1,8,2004,"sst","degC"
"mean","GB",17.3671224075451,1,9,2004,"sst","degC"
"mean","GB",14.2968644761203,1,10,2004,"sst","degC"
"mean","GB",10.7085640974212,1,11,2004,"sst","degC"
"mean","GB",8.84385095562851,1,12,2004,"sst","degC"
"mean","GB",6.67344638757538,1,1,2005,"sst","degC"
"mean","GB",4.92848043901879,1,2,2005,"sst","degC"
"mean","GB",4.1589246402707,1,3,2005,"sst","degC"
"mean","GB",5.74247649259735,1,4,2005,"sst","degC"
"mean","GB",8.3851809250681,1,5,2005,"sst","degC"
"mean","GB",13.0989967731007,1,6,2005,"sst","degC"
"mean","GB",17.4384942389371,1,7,2005,"sst","degC"
"mean","GB",19.3742892449362,1,8,2005,"sst","degC"
"mean","GB",18.7583942329674,1,9,2005,"sst","degC"
"mean","GB",16.6638677329348,1,10,2005,"sst","degC"
"mean","GB",12.3699499682376,1,11,2005,"sst","degC"
"mean","GB",8.89920181558843,1,12,2005,"sst","degC"
"mean","GB",7.48283796143114,1,1,2006,"sst","degC"
"mean","GB",5.91031628742553,1,2,2006,"sst","degC"
"mean","GB",4.94006781201614,1,3,2006,"sst","degC"
"mean","GB",6.16405540600158,1,4,2006,"sst","degC"
"mean","GB",8.7917145344249,1,5,2006,"sst","degC"
"mean","GB",13.4235055572108,1,6,2006,"sst","degC"
"mean","GB",17.893188602046,1,7,2006,"sst","degC"
"mean","GB",19.3455995425843,1,8,2006,"sst","degC"
"mean","GB",17.6910434689438,1,9,2006,"sst","degC"
"mean","GB",15.3954806746098,1,10,2006,"sst","degC"
"mean","GB",12.5582891598082,1,11,2006,"sst","degC"
"mean","GB",10.5260297624688,1,12,2006,"sst","degC"
"mean","GB",8.90301620751097,1,1,2007,"sst","degC"
"mean","GB",5.65511891716405,1,2,2007,"sst","degC"
"mean","GB",4.38711365273124,1,3,2007,"sst","degC"
"mean","GB",5.00808467781335,1,4,2007,"sst","degC"
"mean","GB",8.08567610958166,1,5,2007,"sst","degC"
"mean","GB",11.321821396811,1,6,2007,"sst","degC"
"mean","GB",15.8230584880762,1,7,2007,"sst","degC"
"mean","GB",17.7726510198493,1,8,2007,"sst","degC"
"mean","GB",17.1112745017336,1,9,2007,"sst","degC"
"mean","GB",15.0669804372286,1,10,2007,"sst","degC"
"mean","GB",11.2531722721301,1,11,2007,"sst","degC"
"mean","GB",8.79371797411065,1,12,2007,"sst","degC"
"mean","GB",6.73453861370421,1,1,2008,"sst","degC"
"mean","GB",5.76346027223687,1,2,2008,"sst","degC"
"mean","GB",5.28576105728484,1,3,2008,"sst","degC"
"mean","GB",6.57223378566273,1,4,2008,"sst","degC"
"mean","GB",8.05511299350805,1,5,2008,"sst","degC"
"mean","GB",12.968786239624,1,6,2008,"sst","degC"
"mean","GB",17.7995242235953,1,7,2008,"sst","degC"
"mean","GB",18.6614766873811,1,8,2008,"sst","degC"
"mean","GB",17.0405698240849,1,9,2008,"sst","degC"
"mean","GB",14.8839612843698,1,10,2008,"sst","degC"
"mean","GB",12.1038476375111,1,11,2008,"sst","degC"
"mean","GB",9.2001299439815,1,12,2008,"sst","degC"
"mean","GB",6.53893025297868,1,1,2009,"sst","degC"
"mean","GB",4.64357131824159,1,2,2009,"sst","degC"
"mean","GB",4.57339829938454,1,3,2009,"sst","degC"
"mean","GB",6.00668698026423,1,4,2009,"sst","degC"
"mean","GB",9.00370664345591,1,5,2009,"sst","degC"
"mean","GB",13.4399851246884,1,6,2009,"sst","degC"
"mean","GB",17.1370850362276,1,7,2009,"sst","degC"
"mean","GB",19.2025603578802,1,8,2009,"sst","degC"
"mean","GB",17.0889674906145,1,9,2009,"sst","degC"
"mean","GB",14.3827558233027,1,10,2009,"sst","degC"
"mean","GB",13.9487832638255,1,11,2009,"sst","degC"
"mean","GB",10.950659061733,1,12,2009,"sst","degC"
"mean","GB",7.09717016261921,1,1,2010,"sst","degC"
"mean","GB",5.4662435995905,1,2,2010,"sst","degC"
"mean","GB",5.67510740380538,1,3,2010,"sst","degC"
"mean","GB",7.07515188267356,1,4,2010,"sst","degC"
"mean","GB",9.39046951762417,1,5,2010,"sst","degC"
"mean","GB",14.1534207578291,1,6,2010,"sst","degC"
"mean","GB",18.4246034371225,1,7,2010,"sst","degC"
"mean","GB",19.2548269305313,1,8,2010,"sst","degC"
"mean","GB",18.1240112907008,1,9,2010,"sst","degC"
"mean","GB",15.5484263520492,1,10,2010,"sst","degC"
"mean","GB",12.2311137433638,1,11,2010,"sst","degC"
"mean","GB",8.86493189293042,1,12,2010,"sst","degC"
"mean","GB",6.81690137846428,1,1,2011,"sst","degC"
"mean","GB",5.80126551996198,1,2,2011,"sst","degC"
"mean","GB",5.54783519527368,1,3,2011,"sst","degC"
"mean","GB",6.32272501159133,1,4,2011,"sst","degC"
"mean","GB",9.23081474973444,1,5,2011,"sst","degC"
"mean","GB",13.0851020562021,1,6,2011,"sst","degC"
"mean","GB",16.4415418725265,1,7,2011,"sst","degC"
"mean","GB",19.0089470461795,1,8,2011,"sst","degC"
"mean","GB",18.9864702893977,1,9,2011,"sst","degC"
"mean","GB",16.4426340889512,1,10,2011,"sst","degC"
"mean","GB",12.9188125258998,1,11,2011,"sst","degC"
"mean","GB",10.8005628920438,1,12,2011,"sst","degC"
"mean","GB",8.25606374155011,1,1,2012,"sst","degC"
"mean","GB",7.00409843628867,1,2,2012,"sst","degC"
"mean","GB",7.05151371370282,1,3,2012,"sst","degC"
"mean","GB",7.98754659870215,1,4,2012,"sst","degC"
"mean","GB",11.3167512876946,1,5,2012,"sst","degC"
"mean","GB",14.4223067216706,1,6,2012,"sst","degC"
"mean","GB",18.6867483205963,1,7,2012,"sst","degC"
"mean","GB",20.639583520722,1,8,2012,"sst","degC"
"mean","GB",19.9811604650397,1,9,2012,"sst","degC"
"mean","GB",17.1507806192365,1,10,2012,"sst","degC"
"mean","GB",13.5681516915037,1,11,2012,"sst","degC"
"mean","GB",10.5818984633998,1,12,2012,"sst","degC"
